Starting Ollama: Thu Jun  4 17:47:47 CEST 2026
Checking Ollama connection
{"models":[{"name":"gpt-oss:20b","model":"gpt-oss:20b","modified_at":"2026-06-04T15:08:13.353836874+02:00","size":13793441244,"digest":"17052f91a42e97930aa6e28a6c6c06a983e6a58dbb00434885a0cf5313e376f7","details":{"parent_model":"","format":"gguf","family":"gptoss","families":["gptoss"],"parameter_size":"20.9B","quantization_level":"MXFP4"}}]}Pulling model
Pipeline started: Thu Jun  4 17:47:58 CEST 2026
Pipeline started: Thu Jun  4 17:47:58 CEST 2026
Pulling Ollama model: gpt-oss:20b
Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_841.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_842.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_842.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_842.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_843.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_843.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_843.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_843.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_844.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_844.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_844.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_845.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_845.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_845.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_846.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_846.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_847.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_847.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_847.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_848.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_848.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_848.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_848.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_849.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_849.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_849.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_850.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_850.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_850.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_851.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_851.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_851.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_852.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_852.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_852.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_852.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_853.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_853.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_853.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_854.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_854.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_855.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_855.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_856.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_856.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_856.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_856.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_857.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_858.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_858.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_858.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_858.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_859.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_859.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_860.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_860.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_860.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_861.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_861.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_861.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_861.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260604_174801_861.json
character_generation successful
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_845_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_861_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_860_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_848_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_852_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_843_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_837_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_849_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_855_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_840_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_859_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_854_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_839_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_847_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_838_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_853_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_850_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_842_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_844_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_846_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_851_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_858_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_836_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_841_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_857_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260604_174801_856_prompts.json
Saved all prompts
persona_prompt_bundle_generation successful
Successfully generated 49 attack prompt bundles.
Encountered 1 errors during generation.
Attack prompt bundle generation completed in 2076.74 seconds.
attack_prompt_bundle_generation successful
Attacker refused to continue at turn 1. Ending transcript.
Successfully generated 19 attack transcripts.
Encountered 1 errors during generation.
Transcript generation completed in 481.68 seconds.
transcript_generation successful
No missing transcripts found in checkpoint. Checking for missing transcripts...
Found 189 missing transcripts to generate.
Attacker refused to continue at turn 1. Ending transcript.
Attacker refused to continue at turn 1. Ending transcript.
Attacker refused to continue at turn 3. Ending transcript.
Successfully generated 18 missing attack transcripts.
Encountered 2 errors during generation.
Transcript generation completed in 495.87 seconds.
backup transcript generation successful
Starting evaluation rounds: Thu Jun  4 18:39:02 CEST 2026
=== Evaluation round 1 start: Thu Jun  4 18:39:02 CEST 2026 ===
Round 1 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260604_184508.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 1 merged partial results.
=== Evaluation round 1 finished: Thu Jun  4 18:45:08 CEST 2026 ===
=== Evaluation round 2 start: Thu Jun  4 18:45:08 CEST 2026 ===
Round 2 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260604_185125.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 2 merged partial results.
=== Evaluation round 2 finished: Thu Jun  4 18:51:25 CEST 2026 ===
=== Evaluation round 3 start: Thu Jun  4 18:51:25 CEST 2026 ===
Round 3 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260604_185722.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 3 merged partial results.
=== Evaluation round 3 finished: Thu Jun  4 18:57:23 CEST 2026 ===
=== Evaluation round 4 start: Thu Jun  4 18:57:23 CEST 2026 ===
Round 4 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260604_190329.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 4 merged partial results.
=== Evaluation round 4 finished: Thu Jun  4 19:03:29 CEST 2026 ===
=== Evaluation round 5 start: Thu Jun  4 19:03:29 CEST 2026 ===
Round 5 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260604_190925.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 5 merged partial results.
=== Evaluation round 5 finished: Thu Jun  4 19:09:25 CEST 2026 ===
Evaluation rounds complete: Thu Jun  4 19:09:25 CEST 2026
Loaded 26 characters
Loaded 185 result evaluations
Wrote 37 unique transcript rows to outputs/combined_transcript_results.csv
combine_results successful
Read input from: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/combined_transcript_results.csv
Wrote dashboard to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/testscore_dashboard.html
build_dashboard successful
Pipeline finished: Thu Jun  4 19:09:36 CEST 2026
