Starting Ollama: Fri Jun  5 19:58:39 CEST 2026
Checking Ollama connection
{"models":[{"name":"gpt-oss:20b","model":"gpt-oss:20b","modified_at":"2026-06-04T17:48:01.664219747+02:00","size":13793441244,"digest":"17052f91a42e97930aa6e28a6c6c06a983e6a58dbb00434885a0cf5313e376f7","details":{"parent_model":"","format":"gguf","family":"gptoss","families":["gptoss"],"parameter_size":"20.9B","quantization_level":"MXFP4"}}]}Pulling model
Pipeline started: Fri Jun  5 19:58:49 CEST 2026
Pipeline started: Fri Jun  5 19:58:49 CEST 2026
Pulling Ollama model: gpt-oss:20b
Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_490.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_491.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_491.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_491.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_491.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_492.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_492.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_492.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_493.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_493.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_493.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_493.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_493.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_494.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_494.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_494.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_494.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_495.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_495.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_495.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_495.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_495.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_496.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_496.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_496.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_497.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_497.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_497.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_497.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_497.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_498.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_498.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_498.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_499.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_500.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_500.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_500.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_501.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_501.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_501.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_502.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_502.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_502.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_502.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_503.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_503.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_504.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_504.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_504.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_504.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_505.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_505.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_506.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_506.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_506.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_506.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_507.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_507.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_507.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_507.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_507.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_508.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_508.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_508.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_508.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_509.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_509.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_509.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_510.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_510.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_510.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_510.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_511.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_511.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_511.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_511.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_511.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_512.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_512.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_512.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_512.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_513.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_513.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_513.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_513.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_514.json

Saved character to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/characters/character_20260605_195853_514.json
character_generation successful
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_514_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_485_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_497_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_504_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_508_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_493_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_492_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_511_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_487_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_483_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_496_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_512_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_491_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_499_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_486_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_498_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_494_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_500_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_509_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_505_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_495_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_503_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_513_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_501_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_507_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_510_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_489_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_502_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_506_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_490_prompts.json
Saved prompts to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/persona_prompts/character_20260605_195853_488_prompts.json
Saved all prompts
persona_prompt_bundle_generation successful
Successfully generated 49 attack prompt bundles.
Encountered 1 errors during generation.
Attack prompt bundle generation completed in 1957.22 seconds.
attack_prompt_bundle_generation successful
Attacker refused to continue at turn 1. Ending transcript.
Attacker refused to continue at turn 2. Ending transcript.
Successfully generated 19 attack transcripts.
Encountered 1 errors during generation.
Transcript generation completed in 811.44 seconds.
transcript_generation successful
No missing transcripts found in checkpoint. Checking for missing transcripts...
Found 226 missing transcripts to generate.
Attacker refused to continue at turn 1. Ending transcript.
Attacker refused to continue at turn 1. Ending transcript.
Successfully generated 18 missing attack transcripts.
Encountered 2 errors during generation.
Transcript generation completed in 668.86 seconds.
backup transcript generation successful
Starting evaluation rounds: Fri Jun  5 20:56:16 CEST 2026
=== Evaluation round 1 start: Fri Jun  5 20:56:16 CEST 2026 ===
Round 1 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260605_210440.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 1 merged partial results.
=== Evaluation round 1 finished: Fri Jun  5 21:04:40 CEST 2026 ===
=== Evaluation round 2 start: Fri Jun  5 21:04:40 CEST 2026 ===
Round 2 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260605_211328.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 2 merged partial results.
=== Evaluation round 2 finished: Fri Jun  5 21:13:28 CEST 2026 ===
=== Evaluation round 3 start: Fri Jun  5 21:13:28 CEST 2026 ===
Round 3 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260605_212223.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 3 merged partial results.
=== Evaluation round 3 finished: Fri Jun  5 21:22:23 CEST 2026 ===
=== Evaluation round 4 start: Fri Jun  5 21:22:23 CEST 2026 ===
Round 4 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260605_213123.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 4 merged partial results.
=== Evaluation round 4 finished: Fri Jun  5 21:31:23 CEST 2026 ===
=== Evaluation round 5 start: Fri Jun  5 21:31:23 CEST 2026 ===
Round 5 partial batch done; continuing...
All transcripts have already been evaluated.
Merged partial evaluation results into one file: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/results/eval_result_20260605_214022.json
Reset checkpoint. Rerunning evaluation is now possible.
Round 5 merged partial results.
=== Evaluation round 5 finished: Fri Jun  5 21:40:22 CEST 2026 ===
Evaluation rounds complete: Fri Jun  5 21:40:22 CEST 2026
Loaded 31 characters
Loaded 185 result evaluations
Wrote 37 unique transcript rows to outputs/combined_transcript_results.csv
combine_results successful
Read input from: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/combined_transcript_results.csv
Wrote dashboard to: /gpfs/bwfor/home/ma/ma_ma/ma_ebasha/team-project-robustness1/outputs/testscore_dashboard.html
build_dashboard successful
Pipeline finished: Fri Jun  5 21:40:33 CEST 2026
